source,from,to
0,34,5
0,31,5
0,26,10
0,21,5
0,11,5
0,45,5
0,3,5
1,29,10
1,33,10
1,32,10
1,24,10
1,16,5
1,21,5
1,27,10
1,47,10
1,9,10
1,20,10
1,7,5
1,41,5
1,3,5
1,44,10
1,11,10
1,42,5
2,27,10
2,7,5
2,41,5
11,2,10
2,44,10
2,9,10
2,40,10
2,3,5
3,45,10
3,39,10
3,31,10
3,7,5
17,3,10
16,3,10
3,42,10
13,3,10
11,3,10
4,7,10
4,3,5
4,44,10
5,9,10
34,6,10
6,44,5
6,16,5
18,6,10
6,3,5
6,7,5
27,6,10
25,6,10
6,22,5
6,41,5
6,31,5
6,39,5
6,42,5
6,11,5
17,6,10
6,21,5
11,7,10
25,7,10
7,18,5
21,7,10
7,12,5
22,7,10
7,16,5
7,13,5
44,7,10
43,7,10
40,7,10
8,22,5
8,7,5
8,42,5
17,8,10
25,8,10
8,45,5
8,44,5
8,18,5
8,21,5
8,11,5
8,3,5
8,40,5
9,33,5
29,9,10
23,9,10
32,9,10
28,9,10
27,9,10
47,9,10
9,7,5
44,9,10
9,36,5
20,9,10
17,9,10
9,0,5
9,22,5
19,9,10
9,41,5
40,9,10
9,42,5
9,38,5
11,9,10
9,39,5
9,45,5
9,3,5
9,14,5
11,34,10
11,33,10
11,31,10
11,43,10
11,27,10
11,26,10
11,25,10
11,37,10
11,18,5
11,17,10
11,20,10
11,14,10
11,12,10
11,21,10
11,38,10
11,22,10
11,47,10
11,16,10
11,44,10
11,39,10
11,36,10
11,45,10
11,41,10
11,13,5
11,42,10
12,39,5
12,17,5
12,31,5
12,45,5
12,22,10
12,16,5
12,37,10
12,13,5
12,42,5
12,3,5
13,16,10
14,27,10
14,7,5
14,38,10
14,36,5
14,44,10
14,41,5
14,42,5
14,3,5
15,7,5
15,44,10
15,17,10
15,11,5
15,3,5
16,39,5
16,17,10
16,31,10
16,45,10
16,32,10
16,18,5
16,27,10
16,42,10
16,37,10
16,22,10
16,44,10
16,41,5
17,36,5
17,23,10
17,43,10
17,13,5
17,25,5
17,39,5
17,18,10
17,26,10
17,35,10
17,7,5
17,22,10
17,42,10
17,31,10
17,34,10
17,21,10
17,44,5
17,41,5
18,25,10
18,0,5
18,36,5
18,40,10
18,21,10
18,22,10
18,39,10
18,3,5
19,14,5
20,41,5
20,32,10
20,29,10
20,27,10
20,47,10
20,3,5
20,44,10
21,25,10
21,33,5
21,34,10
21,31,10
21,16,5
21,26,10
21,22,10
21,39,10
21,41,5
21,45,10
21,44,10
21,3,5
22,33,10
22,45,10
22,31,10
22,25,10
22,41,10
22,44,10
22,39,10
22,3,5
23,35,5
23,37,10
23,44,5
23,7,5
24,27,10
24,37,10
24,13,5
24,3,5
24,44,5
25,34,10
25,35,10
25,45,10
25,27,10
25,44,10
25,39,10
25,3,5
26,34,10
26,44,5
26,31,10
26,22,5
26,7,5
26,41,5
26,3,5
27,33,10
27,37,10
27,35,10
27,32,10
27,31,10
27,47,10
27,44,10
27,40,10
28,17,5
28,47,10
28,44,5
28,45,5
29,35,10
29,3,5
29,44,5
30,17,5
31,34,10
31,41,5
31,39,10
31,45,10
31,36,5
31,42,10
31,44,5
32,3,5
32,11,5
32,7,5
32,44,10
33,34,10
33,18,5
33,3,5
33,14,5
33,7,5
33,44,5
33,41,10
33,42,10
34,39,5
34,45,10
34,18,5
34,7,5
34,22,5
34,41,10
34,42,5
35,37,5
35,36,5
35,16,5
35,44,10
35,7,5
35,3,5
36,42,10
36,3,5
37,7,5
37,39,5
37,45,5
37,31,5
37,32,5
37,17,5
37,36,5
37,13,5
37,42,5
37,44,10
37,3,5
38,16,5
38,7,5
38,36,5
38,44,10
38,47,10
38,42,5
38,41,10
38,3,5
39,7,5
39,45,10
39,42,10
39,41,5
40,16,5
40,22,5
40,42,5
40,39,5
40,14,5
40,3,5
40,44,10
40,41,5
41,36,5
41,42,10
41,12,5
42,45,10
43,18,5
43,31,5
43,3,5
43,16,5
43,42,5
44,36,5
44,47,10
44,39,5
44,45,10
44,12,5
44,41,5
44,42,5
44,13,5
44,3,5
45,26,5
45,18,5
45,17,5
45,41,5
45,36,5
45,13,5
46,6,5
46,34,5
46,31,5
46,16,5
46,21,5
46,39,5
46,36,5
46,7,5
46,17,5
46,18,5
46,44,5
46,11,5
46,22,5
46,3,5
46,14,5
46,41,5
46,42,5
47,31,5
47,21,5
47,17,5
47,40,5
47,22,5
47,14,5
47,7,5
47,16,5
47,13,5
47,36,5
47,45,5
47,39,5
47,41,5
47,42,5
47,3,5
37,9,1
0,12,1
37,4,1
20,37,1
10,7,1
2,4,1
2,6,1
2,29,1
4,6,1
4,9,1
29,4,1
4,40,1
6,9,1
29,6,1
40,6,1
29,40,1
12,14,1
12,43,1
14,43,1
43,44,1
16,4,1
38,4,1
4,47,1
16,9,1
27,7,1
16,8,1
4,8,1
20,4,1
28,4,1
35,4,1
20,8,1
28,8,1
35,8,1
37,8,1
38,8,1
16,20,1
16,28,1
20,28,1
20,35,1
20,38,1
20,40,1
28,35,1
28,37,1
28,38,1
28,40,1
35,38,1
35,40,1
37,38,1
37,40,1
38,40,1
15,2,1
2,37,1
2,38,1
15,37,1
15,38,1
14,29,1
27,29,1
0,15,1
0,37,1
0,43,1
15,43,1
37,43,1
0,5,1
20,43,1
28,43,1
38,43,1
40,43,1
28,3,1
24,9,1
16,24,1
20,24,1
20,39,1
24,28,1
24,38,1
24,39,1
24,40,1
28,39,1
38,39,1
1,2,1
1,4,1
1,15,1
1,38,1
1,40,1
16,2,1
15,4,1
15,16,1
15,40,1
2,23,1
23,27,1
23,40,1
24,7,1
29,7,1
16,29,1
21,24,1
21,29,1
21,37,1
21,38,1
24,29,1
29,37,1
29,38,1
24,4,1
30,4,1
4,46,1
20,7,1
28,7,1
30,7,1
24,8,1
29,8,1
30,8,1
46,8,1
47,8,1
16,30,1
20,30,1
20,46,1
24,30,1
24,46,1
24,47,1
28,29,1
28,30,1
28,46,1
29,30,1
29,46,1
29,47,1
30,46,1
30,47,1
46,47,1
0,1,1
0,2,1
0,4,1
0,7,1
0,16,1
0,32,1
0,38,1
0,47,1
1,37,1
2,32,1
2,47,1
32,4,1
32,38,1
32,47,1
37,47,1
12,27,1
0,20,1
2,20,1
15,20,1
23,4,1
27,4,1
1,18,1
18,38,1
30,37,1
30,38,1
1,14,1
28,6,1
45,6,1
17,40,1
21,28,1
21,40,1
22,28,1
40,45,1
11,40,1
12,18,1
12,32,1
12,40,1
12,46,1
12,47,1
18,32,1
18,44,1
18,47,1
22,32,1
32,40,1
32,46,1
40,46,1
23,8,1
20,23,1
33,40,1
12,9,1
1,23,1
2,24,1
24,6,1
38,6,1
10,38,1
6,8,1
20,6,1
47,6,1
38,46,1
35,6,1
18,35,1
21,35,1
22,35,1
35,39,1
8,9,1
1,5,1
1,8,1
1,30,1
1,35,1
3,5,1
3,30,1
5,8,1
14,5,1
16,5,1
20,5,1
30,5,1
35,5,1
14,8,1
14,16,1
14,20,1
14,30,1
14,35,1
30,35,1
14,2,1
2,21,1
21,9,1
14,21,1
4,43,1
43,8,1
23,43,1
23,38,1
27,38,1
12,30,1
14,37,1
18,4,1
33,4,1
16,33,1
18,20,1
18,28,1
20,33,1
28,33,1
33,38,1
22,4,1
25,4,1
22,43,1
25,43,1
11,23,1
11,35,1
12,21,1
12,23,1
12,35,1
16,23,1
18,23,1
18,27,1
18,37,1
21,23,1
21,27,1
21,43,1
22,23,1
22,27,1
22,37,1
27,43,1
35,43,1
24,32,1
1,13,1
1,19,1
13,9,1
13,19,1
13,20,1
13,27,1
13,29,1
13,32,1
19,20,1
19,27,1
19,29,1
19,32,1
19,44,1
19,47,1
29,32,1
18,2,1
18,9,1
1,6,1
1,17,1
1,43,1
14,6,1
43,6,1
14,17,1
1,45,1
17,20,1
17,27,1
20,45,1
27,45,1
0,44,1
15,6,1
15,18,1
15,29,1
18,29,1
1,39,1
39,4,1
23,29,1
23,39,1
23,47,1
29,39,1
32,35,1
32,43,1
1,46,1
2,8,1
2,43,1
2,46,1
43,9,1
46,9,1
23,46,1
29,43,1
37,46,1
43,46,1
0,14,1
0,24,1
0,35,1
0,40,1
14,4,1
14,24,1
24,35,1
24,43,1
32,8,1
23,32,1
21,4,1
11,29,1
11,30,1
15,39,1
11,4,1
4,41,1
14,18,1
18,41,1
27,41,1
27,46,1
41,43,1
43,47,1
35,45,1
2,45,1
27,39,1
15,9,1
35,9,1
15,27,1
15,35,1
15,47,1
35,47,1
33,47,1
23,3,1
23,6,1
30,6,1
15,8,1
15,23,1
15,30,1
15,46,1
23,30,1
30,43,1
35,46,1
27,3,1
14,45,1
1,28,1
2,28,1
2,35,1
2,39,1
14,28,1
14,39,1
2,30,1
30,9,1
30,40,1
0,29,1
36,4,1
25,29,1
14,23,1
17,4,1
31,9,1
28,31,1
31,40,1
34,4,1
34,8,1
14,34,1
20,34,1
34,43,1
37,6,1
1,12,1
12,4,1
13,4,1
4,42,1
42,7,1
12,8,1
13,8,1
12,15,1
12,20,1
12,38,1
13,15,1
13,18,1
13,21,1
13,30,1
13,35,1
13,38,1
13,42,1
13,46,1
15,21,1
15,32,1
15,42,1
18,30,1
18,42,1
20,21,1
20,42,1
21,30,1
21,32,1
21,42,1
30,32,1
30,42,1
30,44,1
32,42,1
35,42,1
0,8,1
0,28,1
0,33,1
31,4,1
31,8,1
33,8,1
11,28,1
20,31,1
31,33,1
31,38,1
33,43,1
28,5,1
45,7,1
15,22,1
15,25,1
15,45,1
20,22,1
20,25,1
15,24,1
1,22,1
1,25,1
27,8,1
25,9,1
11,24,1
14,22,1
14,25,1
14,32,1
16,25,1
17,24,1
17,29,1
17,32,1
17,33,1
17,38,1
22,24,1
22,29,1
22,38,1
23,24,1
23,25,1
23,28,1
23,33,1
24,25,1
24,33,1
25,28,1
25,32,1
25,33,1
25,37,1
25,38,1
25,40,1
25,46,1
25,47,1
27,28,1
28,32,1
29,33,1
32,33,1
33,35,1
33,37,1
33,46,1
41,8,1
25,41,1
27,34,1
32,34,1
32,41,1
34,38,1
34,44,1
34,47,1
11,5,1
13,2,1
19,2,1
11,19,1
13,40,1
19,24,1
19,40,1
4,45,1
32,6,1
0,23,1
19,23,1
14,15,1
5,6,1
22,5,1
39,5,1
40,5,1
39,43,1
31,35,1
27,5,1
2,22,1
10,40,1
43,5,1
2,33,1
1,31,1
26,43,1
1,34,1
3,34,1
3,41,1
31,7,1
41,7,1
39,8,1
34,9,1
14,31,1
16,34,1
22,42,1
34,35,1
34,40,1
35,41,1
38,45,1
45,46,1
13,23,1
16,19,1
26,27,1
26,37,1
34,37,1
23,26,1
23,31,1
26,9,1
12,2,1
2,25,1
2,31,1
24,31,1
25,31,1
29,31,1
2,5,1
10,20,1
10,35,1
27,42,1
23,41,1
18,31,1
37,41,1
23,5,1
10,9,1
12,26,1
31,5,1
1,26,1
2,26,1
19,7,1
12,19,1
12,24,1
12,25,1
12,29,1
12,33,1
14,26,1
15,19,1
15,26,1
15,31,1
15,33,1
16,26,1
19,25,1
19,26,1
19,31,1
19,33,1
19,35,1
19,37,1
19,43,1
19,46,1
20,26,1
24,26,1
25,26,1
26,29,1
26,32,1
26,33,1
26,35,1
26,40,1
26,46,1
26,47,1
31,32,1
18,24,1
24,45,1
29,45,1
43,45,1
26,8,1
18,26,1
23,34,1
23,42,1
26,42,1
12,28,1
12,34,1
28,34,1
29,34,1
33,39,1
2,34,1
0,46,1
15,41,1
19,6,1
33,6,1
30,34,1
13,14,1
13,25,1
13,31,1
4,5,1
17,2,1
17,19,1
18,19,1
30,33,1
30,39,1
26,4,1
26,38,1
17,5,1
13,22,1
13,26,1
13,39,1
19,3,1
19,22,1
19,38,1
19,39,1
32,39,1
0,6,1
0,17,1
0,22,1
0,25,1
0,39,1
12,6,1
26,6,1
24,34,1
26,39,1
33,45,1
15,28,1
15,34,1
28,42,1
19,45,1
13,41,1
24,42,1
25,42,1
32,45,1
5,7,1
38,5,1
30,31,1
23,45,1
19,21,1
19,41,1
24,41,1
29,41,1
19,8,1
2,42,1
0,27,1
0,30,1
0,42,1
22,30,1
27,30,1
30,45,1
0,41,1
30,41,1
19,42,1
13,43,1
25,30,1
28,41,1
13,6,1
13,33,1
13,34,1
29,42,1
36,7,1
12,36,1
16,36,1
21,36,1
22,36,1
27,36,1
29,36,1
33,36,1
34,36,1
36,39,1
36,43,1
